Fréquence (Hz)	Niveau (dB)
3531,445312	-54,410698
3617,578125	-52,098175
3703,710938	-49,438026
3789,843750	-48,155693
3875,976562	-50,485229
3962,109375	-52,551823
4048,242188	-54,743954
4134,375000	-57,535805
4220,507812	-60,132942
4306,640625	-60,924545
4392,773438	-60,932968
4478,906250	-64,196144
4565,039062	-68,589401
4651,171875	-69,464935
4737,304688	-67,918655
4823,437500	-67,993095
4909,570312	-70,759560
4995,703125	-72,032570
5081,835938	-72,384537
5167,968750	-72,491325
5254,101562	-71,783691
5340,234375	-70,732544
5426,367188	-71,363419
5512,500000	-71,982384
5598,632812	-72,366638
5684,765625	-73,159096
5770,898438	-73,525223
5857,031250	-73,773499
5943,164062	-73,953735
6029,296875	-74,055359
6115,429688	-74,257812
6201,562500	-74,338150
6287,695312	-74,456161
6373,828125	-74,226875
6459,960938	-72,843491
6546,093750	-69,871246
6632,226562	-68,746590
6718,359375	-69,446930
6804,492188	-70,742371
6890,625000	-70,693558
6976,757812	-68,997169
7062,890625	-68,661469
7149,023438	-69,826088
7235,156250	-69,705948
7321,289062	-68,219208
7407,421875	-66,306831
7493,554688	-65,382210
7579,687500	-66,091019
7665,820312	-67,631271
7751,953125	-69,439140
7838,085938	-70,068504
7924,218750	-69,550323
8010,351562	-69,257088
8096,484375	-69,384300
8182,617188	-70,453453
8268,750000	-71,583328
8354,882812	-71,631165
8441,015625	-70,485619
8527,148438	-68,503014
8613,281250	-66,483086
8699,414062	-66,253387
8785,546875	-66,828323
8871,679688	-67,896362
8957,812500	-69,653816
9043,945312	-70,897797
9130,078125	-71,572151
9216,210938	-71,706451
9302,343750	-72,230568
9388,476562	-72,503609
9474,609375	-73,103203
9560,742188	-73,751724
9646,875000	-74,672997
9733,007812	-75,516418
9819,140625	-76,013992
9905,273438	-76,315086
9991,406250	-76,596146
10077,539062	-76,597626
10163,671875	-76,458611
10249,804688	-76,386452
10335,937500	-76,054199
10422,070312	-75,907074
10508,203125	-76,000610
10594,335938	-75,684219
10680,468750	-75,742264
10766,601562	-75,695000
10852,734375	-76,203171
10938,867188	-76,988350
11025,000000	-77,623413
11111,132812	-77,859886
11197,265625	-78,032921
11283,398438	-78,124626
11369,531250	-78,165611
11455,664062	-78,171333
11541,796875	-78,278816
11627,929688	-78,292801
11714,062500	-78,371788
11800,195312	-78,382881
11886,328125	-78,208847
11972,460938	-78,248260
12058,593750	-78,450821
12144,726562	-78,562141
12230,859375	-78,618790
12316,992188	-78,634270
12403,125000	-78,706284
12489,257812	-78,739410
12575,390625	-78,834923
12661,523438	-78,794769
12747,656250	-78,825256
12833,789062	-78,935295
12919,921875	-78,933678
13006,054688	-79,040161
13092,187500	-79,045753
13178,320312	-79,020790
13264,453125	-79,169823
13350,585938	-79,171371
13436,718750	-79,187134
13522,851562	-79,230240
13608,984375	-79,294655
13695,117188	-79,304832
13781,250000	-79,395332
13867,382812	-79,367599
13953,515625	-79,532402
14039,648438	-79,489037
14125,781250	-79,582458
14211,914062	-79,539848
14298,046875	-79,554977
14384,179688	-79,628799
14470,312500	-79,660042
14556,445312	-79,648598
14642,578125	-79,763275
14728,710938	-79,698715
14814,843750	-79,816467
14900,976562	-79,780891
14987,109375	-80,349884
15073,242188	-80,840134
15159,375000	-80,910210
15245,507812	-80,940559
15331,640625	-80,968269
15417,773438	-80,995247
15503,906250	-81,022942
15590,039062	-81,048477
15676,171875	-81,074577
15762,304688	-81,100044
15848,437500	-81,128006
15934,570312	-81,151726
16020,703125	-81,176239
16106,835938	-81,198341
16192,968750	-81,225708
16279,101562	-81,246330
16365,234375	-81,272621
16451,367188	-81,292137
16537,500000	-81,315720
16623,632812	-81,336357
16709,765625	-81,359833
16795,898438	-81,378883
16882,031250	-81,403976
16968,164062	-81,420189
17054,296875	-81,439468
17140,429688	-81,460953
17226,562500	-81,481400
17312,695312	-81,498192
17398,828125	-81,518066
17484,960938	-81,535980
17571,093750	-81,551079
17657,226562	-81,572960
17743,359375	-81,588509
17829,492188	-81,603546
17915,625000	-81,621643
18001,757812	-81,636604
18087,890625	-81,652039
18174,023438	-81,668579
18260,156250	-81,684349
18346,289062	-81,697632
18432,421875	-81,710098
18518,554688	-81,725922
18604,687500	-81,739342
18690,820312	-81,752754
18776,953125	-81,766571
18863,085938	-81,777016
18949,218750	-81,789627
19035,351562	-81,800476
19121,484375	-81,814125
19207,617188	-81,825592
19293,750000	-81,836548
19379,882812	-81,842705
19466,015625	-81,855820
19552,148438	-81,865578
19638,281250	-81,874321
19724,414062	-81,885574
19810,546875	-81,891457
19896,679688	-81,902756
19982,812500	-81,905922
20068,945312	-81,919800
20155,078125	-81,924438
20241,210938	-81,930908
20327,343750	-81,938416
20413,476562	-81,943855
20499,609375	-81,951660
20585,742188	-81,955063
20671,875000	-81,964180
20758,007812	-81,967079
20844,140625	-81,969894
20930,273438	-81,975029
21016,406250	-81,980888
21102,539062	-81,985535
21188,671875	-81,986511
21274,804688	-81,989769
21360,937500	-81,994354
21447,070312	-81,994362
21533,203125	-81,999184
21619,335938	-81,998428
21705,468750	-82,001381
21791,601562	-82,003105
21877,734375	-82,001404
21963,867188	-82,002991
Fréquence (Hz)	Niveau (dB)
86,132812	-25,822973
172,265625	-18,767828
258,398438	-14,825961
344,531250	-16,616793
430,664062	-20,298058
516,796875	-28,060038
602,929688	-40,571976
689,062500	-44,053879
775,195312	-44,624264
861,328125	-48,627510
947,460938	-52,524853
1033,593750	-53,268147
1119,726562	-54,415218
1205,859375	-58,485523
1291,992188	-58,669094
1378,125000	-58,726238
1464,257812	-59,943939
1550,390625	-62,522213
1636,523438	-63,022190
1722,656250	-60,639339
1808,789062	-47,663975
1894,921875	-38,873390
1981,054688	-39,608673
2067,187500	-50,156853
2153,320312	-62,793278
2239,453125	-64,307320
2325,585938	-62,438835
2411,718750	-59,842937
2497,851562	-56,706264
2583,984375	-54,997890
2670,117188	-50,256741
2756,250000	-49,670067
2842,382812	-49,753021
2928,515625	-51,782913
3014,648438	-53,733082
3100,781250	-55,941345
3186,914062	-59,179409
3273,046875	-59,242966
3359,179688	-57,368259
3445,312500	-54,225826
3531,445312	-50,877876
3617,578125	-48,874760
3703,710938	-46,846134
3789,843750	-45,420521
3875,976562	-47,048264
3962,109375	-48,858025
4048,242188	-50,476109
4134,375000	-53,112335
4220,507812	-55,147114
4306,640625	-56,081242
4392,773438	-55,366459
4478,906250	-58,424507
4565,039062	-63,317760
4651,171875	-65,637314
4737,304688	-63,023579
4823,437500	-62,727005
4909,570312	-66,562393
4995,703125	-69,999413
5081,835938	-71,462021
5167,968750	-71,642998
5254,101562	-69,000114
5340,234375	-66,713776
5426,367188	-67,494965
5512,500000	-68,881615
5598,632812	-69,623405
5684,765625	-71,644760
5770,898438	-73,254105
5857,031250	-74,067261
5943,164062	-74,506485
6029,296875	-74,795822
6115,429688	-74,922203
6201,562500	-75,080780
6287,695312	-74,907616
6373,828125	-73,424850
6459,960938	-69,476883
6546,093750	-64,814552
6632,226562	-62,920681
6718,359375	-63,194714
6804,492188	-64,728989
6890,625000	-64,835205
6976,757812	-62,615864
7062,890625	-61,906376
7149,023438	-62,943447
7235,156250	-63,126297
7321,289062	-61,616306
7407,421875	-59,610073
7493,554688	-58,384396
7579,687500	-58,572746
7665,820312	-60,201550
7751,953125	-62,091759
7838,085938	-63,108055
7924,218750	-62,738884
8010,351562	-62,779598
8096,484375	-63,058945
8182,617188	-64,646774
8268,750000	-66,093513
8354,882812	-65,553619
8441,015625	-64,314568
8527,148438	-62,085289
8613,281250	-60,131451
8699,414062	-59,572594
8785,546875	-59,814774
8871,679688	-60,766644
8957,812500	-62,578739
9043,945312	-63,913143
9130,078125	-65,308594
9216,210938	-65,433998
9302,343750	-65,925880
9388,476562	-66,440811
9474,609375	-66,869606
9560,742188	-67,826042
9646,875000	-69,182816
9733,007812	-70,564613
9819,140625	-71,725487
9905,273438	-72,739586
9991,406250	-73,656113
10077,539062	-73,692604
10163,671875	-73,281670
10249,804688	-73,064026
10335,937500	-72,153503
10422,070312	-71,060745
10508,203125	-71,494675
10594,335938	-71,064285
10680,468750	-70,977036
10766,601562	-70,990051
10852,734375	-71,528831
10938,867188	-73,403183
11025,000000	-75,785309
11111,132812	-77,471581
11197,265625	-78,286652
11283,398438	-78,593468
11369,531250	-78,736221
11455,664062	-78,737274
11541,796875	-78,823822
11627,929688	-78,865395
11714,062500	-78,891724
11800,195312	-78,917450
11886,328125	-78,795204
11972,460938	-78,782532
12058,593750	-78,952492
12144,726562	-79,120514
12230,859375	-79,197273
12316,992188	-79,163300
12403,125000	-79,306633
12489,257812	-79,303909
12575,390625	-79,324547
12661,523438	-79,383217
12747,656250	-79,440483
12833,789062	-79,490059
12919,921875	-79,550301
13006,054688	-79,567192
13092,187500	-79,585899
13178,320312	-79,653992
13264,453125	-79,721642
13350,585938	-79,690849
13436,718750	-79,798820
13522,851562	-79,794914
13608,984375	-79,812737
13695,117188	-79,884186
13781,250000	-79,925789
13867,382812	-79,984138
13953,515625	-80,077667
14039,648438	-80,066597
14125,781250	-80,145996
14211,914062	-80,104469
14298,046875	-80,148163
14384,179688	-80,196259
14470,312500	-80,265221
14556,445312	-80,253746
14642,578125	-80,309692
14728,710938	-80,294907
14814,843750	-80,381676
14900,976562	-80,379219
14987,109375	-81,004120
15073,242188	-81,660507
15159,375000	-81,737656
15245,507812	-81,764000
15331,640625	-81,794533
15417,773438	-81,819427
15503,906250	-81,848778
15590,039062	-81,876106
15676,171875	-81,898628
15762,304688	-81,929550
15848,437500	-81,950699
15934,570312	-81,978172
16020,703125	-82,002953
16106,835938	-82,026344
16192,968750	-82,050041
16279,101562	-82,073166
16365,234375	-82,098572
16451,367188	-82,117912
16537,500000	-82,143089
16623,632812	-82,163277
16709,765625	-82,185394
16795,898438	-82,206520
16882,031250	-82,227165
16968,164062	-82,249527
17054,296875	-82,267609
17140,429688	-82,287590
17226,562500	-82,306458
17312,695312	-82,326157
17398,828125	-82,347496
17484,960938	-82,357384
17571,093750	-82,381691
17657,226562	-82,397499
17743,359375	-82,415344
17829,492188	-82,432365
17915,625000	-82,444405
18001,757812	-82,467606
18087,890625	-82,478935
18174,023438	-82,495529
18260,156250	-82,509438
18346,289062	-82,524750
18432,421875	-82,538994
18518,554688	-82,551414
18604,687500	-82,568237
18690,820312	-82,578133
18776,953125	-82,592552
18863,085938	-82,605568
18949,218750	-82,614830
19035,351562	-82,631462
19121,484375	-82,639061
19207,617188	-82,653519
19293,750000	-82,660942
19379,882812	-82,672577
19466,015625	-82,682137
19552,148438	-82,693527
19638,281250	-82,702675
19724,414062	-82,708450
19810,546875	-82,720963
19896,679688	-82,727257
19982,812500	-82,738319
20068,945312	-82,741135
20155,078125	-82,751144
20241,210938	-82,761322
20327,343750	-82,764664
20413,476562	-82,772568
20499,609375	-82,777100
20585,742188	-82,783997
20671,875000	-82,788910
20758,007812	-82,792221
20844,140625	-82,801849
20930,273438	-82,800415
21016,406250	-82,809021
21102,539062	-82,809242
21188,671875	-82,815742
21274,804688	-82,817749
21360,937500	-82,819450
21447,070312	-82,824821
21533,203125	-82,824203
21619,335938	-82,826454
21705,468750	-82,829796
21791,601562	-82,828552
21877,734375	-82,831520
21963,867188	-82,828613
